Progress Observability Platform Python Instrumentation 1.1.1

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version

Apache License 2.0:
  "Nathaniel J. Smith"             | sniffio                                  | 1.3.1
  Andrew Svetlov                   | multidict                                | 6.6.4
  Andrew Svetlov                   | propcache                                | 0.3.2
  Andrew Svetlov                   | yarl                                     | 1.20.1
  Donald Stufft                    | Packaging                                | 24.2
  Felix George                     | opentelemetry-instrumentation-mcp        | 0.49.5
  Gal Kleinman                     | opentelemetry-semantic-conventions-ai    | 0.4.13
  Gal Kleinman, Nir Gazit          | opentelemetry-instrumentation-openai…    | 0.49.5
                                   | > -agents                                |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-anthropic  | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-bedrock    | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-chromadb   | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-cohere     | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-haystack   | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-langchain  | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-llamaindex | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-milvus     | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-openai     | 0.49.5
  > Friedman                       |                                          |
  Gal Kleinman, Nir Gazit, Tomer…  | opentelemetry-instrumentation-pinecone   | 0.49.5
  > Friedman                       |                                          |
