# value;translation
# MAIN MENU
basler_menu;Camera Basler
spatial_camera_menu;Analyse spatiale
time_camera_menu;Analyse temporelle
###################
# Camera BASLER
###################
basler_infos_title;Caméra Basler / Informations
basler_infos_name;Type de caméra
basler_infos_serial;Numéro de série
basler_infos_size;Taille du capteur
basler_infos_color_mode;Profondeur/Couleur
camera_roi_title;Choix de la zone d'intérêt
roi_x0;x0
roi_y0;y0
roi_x1;x1
roi_y1;y1
roi_w;Largeur
roi_h;Hauteur
roi_center_button;Centrer la ROI
roi_reset_button;Remise à zéro de la ROI
activate_roi_button;Activer la ROI
basler_params_title;Paramètres de la caméra
basler_params_fps;Taux rafraîchissement (images/seconde)
basler_params_slider_expo;Temps d'intégration
basler_params_slider_black;Black Level
###################
# Analyse spatiale
###################
image_slice_title;Coupes horizontale et verticale
save_histo_button;Sauvegarder l'histogramme (PNG)
save_histo_zoom_button;Sauvegarder le zoom de l'histogramme (PNG)
save_slice_button;Sauvegarder les coupes
zoom_check_box;Zoom dans l'histogramme
###################
# Mesure sur profil
###################
slice_measurement_menu;Mesures sur profil
slice_measurement_title;Mesures sur profil
hor_slice_measurement_title;Profil horizontal
ver_slice_measurement_title;Profil vertical
