# Curated for python 3.13
pandas==2.3.3         # 30Sep25
numpy==2.3.3          # Installed with pandas
requests==2.32.5      # 19Aug25
python-dotenv==1.2.1  # 24Jun25
portalocker==3.2.0    # 14Jun25 Cross-platform file locking for distributed token caching
redis==5.0.8          # Optional: Redis-based distributed caching
pyarrow==22.0.0       # Not compatible with python 3.13 and older


# ipyvolume==0.6.3
# pyshp==2.3.1         # import shapefile
# pythreejs==2.4.2     # doesn't have attribute '.__version__'
# matplotlib==3.8.4
# scikit-learn==1.2.2
# psutil==5.9.8
# h5py==3.10.0
# ipywidgets==8.1.5
# luigi==3.4.0
# APScheduler==3.11.0
# streamlit==1.29.0
# boto3==1.28.85
# plotly-express==0.4.1
# vaex==4.17.0
# blake3==0.4.1
# python-dotenv==1.0.1
# black==24.10.0
# oracledb==2.5.0
# GitPython==3.1.44
# jupyterlab==4.3.5
# openpyxl==3.1.5
# pyarrow==19.0.1
# ib-insync==0.9.86
# networkx==3.0
# seaborn==0.13.2
# zeep==4.3.1
# requests==2.32.5
